SOFT_BIAS_GAMMA,TIE_ALPHA,TIE_BETA,TIE_EPSILON,CAL_FLOOR,CAL_PENALTY_GAMMA,avg_final_sp,avg_delta_sp_per_100kcal,avg_variety_count,per_budget
0.31418159310566596,0.08718667752263232,0.08144835273407967,0.19693021144459516,470.0,0.1526146644092896,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
3.2172122402035614,0.33219769850967984,0.17041732378587374,0.24369615704977293,301.0,1.335185578515821,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.4709801151056667,0.0016705535792228554,0.08725515868304368,0.1788521497753806,379.0,0.2795078458367297,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.8927538424151797,0.44832170830694373,0.1810797304568998,0.18348810524064557,243.0,3.1602873774352065,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.12741584890193547,0.9111505480903207,0.11468161713618544,0.33878953473540696,451.0,3.075178989919934,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.0607729489357878,0.801496591292033,0.04137249413322228,0.6480122735714979,358.0,3.2373540985752194,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.8915789132959286,0.3982381514678992,0.15385581798278478,0.5614769204776585,405.0,2.553413057221995,47.29577064440589,-0.0005037342011466961,10.0,"[{""budget"": 500000, ""final_sp"": 47.29577064440589, ""delta_sp_per_100kcal"": -0.0005037342011466961, ""variety_count"": 10}]"
3.9999457864390857,0.8900985705369023,0.0972272940287128,0.7016231997128324,312.0,0.12736522696440744,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.5250390311532325,0.18146491591504088,0.16403803688676621,0.9222813206778067,397.0,0.6805075506836329,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
2.021496916750237,0.39119330707130273,0.014658155624737313,0.5110903631813083,372.0,1.3444243972393362,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.1343712174684588,0.08815729492607605,0.12566350454615854,0.11154619832735205,306.0,0.9165190579211369,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.1919849440905876,0.7236633511192414,0.18183065512735588,0.6749207553187913,498.0,3.8562366892155273,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.779944258345474,0.2333731840861596,0.09676229652862933,0.2598307575165145,498.0,1.7779996805962965,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
4.50990094816518,0.044129856006443924,0.02694552012732672,0.2738592730381183,277.0,1.4081901217987047,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.6315791139605096,0.43426858361265375,0.08407146334701082,0.19775875103344148,219.0,1.4202457877115164,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.5327334292041734,0.4332003138771612,0.0017122429545738617,0.582220916745908,222.0,2.77682365879694,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.425243602505484,0.9853481748883274,0.05250800394380999,0.525259666366339,425.0,1.3393221620938651,47.29577064440589,-0.0005037342011466961,10.0,"[{""budget"": 500000, ""final_sp"": 47.29577064440589, ""delta_sp_per_100kcal"": -0.0005037342011466961, ""variety_count"": 10}]"
2.0902021239903084,0.6391279372281128,0.19393721545317558,0.895492124310601,326.0,2.8708716294086427,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.074311709880121,0.3721096192953053,0.046992687499693035,0.17053883032710276,464.0,0.22863685363718655,47.507026663737406,-0.0004614829972803932,10.0,"[{""budget"": 500000, ""final_sp"": 47.507026663737406, ""delta_sp_per_100kcal"": -0.0004614829972803932, ""variety_count"": 10}]"
3.112176748538401,0.5375363775056881,0.029227846732321552,0.6903385452569001,475.0,3.1045318792961485,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.3355555997113067,0.1264699588337581,0.19498591324347903,0.5653931379885196,389.0,3.209106582084151,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
2.317476977356475,0.06205576465547391,0.027203158221752302,0.7016024233292871,305.0,3.4843088310493533,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.4409870529235755,0.9804391466902661,0.133766870872898,0.3734252012231044,437.0,0.11303213711313642,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.129544630267753,0.8713946678999259,0.10294382804122314,0.22363434813330907,350.0,2.181830964276974,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.2140032898591877,0.8934335602088669,0.06801617010363473,0.34457624954606825,352.0,0.8130882050542434,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.932343360686984,0.39817018093932177,0.1876524977394154,0.17232563168193316,259.0,0.797997378054712,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.971590081948003,0.8908087016430518,0.03883265892900496,0.6081620410668493,226.0,1.268112810961631,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.0468654731453078,0.5376819978167684,0.1858748642958847,0.8281174878918427,360.0,3.144320216831353,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.9037542265185836,0.7305603280541011,0.15539088849458782,0.3311665642439344,450.0,2.311776693676462,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.9167197498912394,0.39581331546975873,0.044829961419612485,0.5511317978237799,238.0,2.53913101571681,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.389609506448602,0.7905260294765033,0.12183155711047547,0.5450269789178304,409.0,0.4892652836820375,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
0.3146122259190245,0.8616470728871337,0.0723682149614145,0.702052563952065,326.0,1.4346822266755797,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.621715804146834,0.3430332825441691,0.15074279187987757,0.8384303137463078,254.0,3.9089217724230383,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.37465313859099614,0.41472735535603067,0.10009495953541879,0.846421961724645,252.0,2.2361218743444775,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.2111031443994893,0.921682844280444,0.024465358120519934,0.33887446040322344,446.0,1.2889360503826013,47.23810506755015,-0.0005152673165178442,10.0,"[{""budget"": 500000, ""final_sp"": 47.23810506755015, ""delta_sp_per_100kcal"": -0.0005152673165178442, ""variety_count"": 10}]"
5.665326314296653,0.05160391767299877,0.07768363103049117,0.19671931355441577,372.0,3.8524983139735918,47.56326229165892,-0.0004502358716960899,10.0,"[{""budget"": 500000, ""final_sp"": 47.56326229165892, ""delta_sp_per_100kcal"": -0.0004502358716960899, ""variety_count"": 10}]"
1.9481708068850152,0.6468358371065772,0.05318286395199548,0.49529949580497923,371.0,0.9936532362934436,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.142809619999805,0.500995811633457,0.18109263915274498,0.347519145186696,486.0,0.7288233376544522,47.23810506755015,-0.0005152673165178442,10.0,"[{""budget"": 500000, ""final_sp"": 47.23810506755015, ""delta_sp_per_100kcal"": -0.0005152673165178442, ""variety_count"": 10}]"
0.11947334236442919,0.6602046601210401,0.14675250371082035,0.5295895798623198,213.0,3.9925369185779194,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.8493105467784856,0.8704672557844291,0.17830652585885878,0.2987713056647883,459.0,1.8536252827678994,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
5.397495161408576,0.8875234097345991,0.1548594891211652,0.35983921762685467,374.0,3.9252542261462784,47.507026663737406,-0.0004614829972803932,10.0,"[{""budget"": 500000, ""final_sp"": 47.507026663737406, ""delta_sp_per_100kcal"": -0.0004614829972803932, ""variety_count"": 10}]"
1.9237401960720562,0.3865008743671855,0.1375978617187225,0.15637207988223753,276.0,0.672081500155632,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.4963402609955825,0.4249764758602258,0.12141170950676548,0.547128719884104,249.0,0.18648428527861194,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.148633189466378,0.7638566846893943,0.18537878026251725,0.855674491633858,291.0,3.462692972310255,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.804349268561741,0.2824470291123572,0.018431745623391827,0.49844117426555745,363.0,1.1171974780373142,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.1717929476815416,0.9408904680768644,0.013554983787965758,0.9454530310120045,322.0,3.1660711600946136,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.6656882938810538,0.5700076403666973,0.1523392448635228,0.49241055522533006,307.0,1.9728752414751205,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.1667594878201413,0.2116300536464455,0.04826230551659701,0.13380099177383759,473.0,0.2937596858635749,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
5.562828720772091,0.010956133993142214,0.13124268997001542,0.5922348680120326,213.0,3.7658670916119683,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.3846155652444665,0.879131196833377,0.08713276788417301,0.3622448521439078,256.0,0.4508779729171981,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.025699107782375,0.8217967921854112,0.04240222203060267,0.12336966301349683,308.0,0.6114986975757915,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.3496038651893292,0.22204968713636175,0.13248428243406873,0.49114288875167167,368.0,1.5603472911437932,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.902025024777675,0.4969333772990141,0.008518921266176994,0.2253003897374946,419.0,3.6505096884620163,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
0.7558727914990964,0.46010439043098517,0.1724301730884368,0.5966201897945157,205.0,2.083489041119996,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.7325394911822494,0.21337344788451662,0.1873235330689482,0.1951542515878979,449.0,3.012038978781007,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.5569390504554717,0.32486423653465846,0.01655409452395191,0.701870638768047,488.0,0.7191866165038858,47.23810506755015,-0.0005152673165178442,10.0,"[{""budget"": 500000, ""final_sp"": 47.23810506755015, ""delta_sp_per_100kcal"": -0.0005152673165178442, ""variety_count"": 10}]"
0.756881827548118,0.4751641611797546,0.17027144560631127,0.10478376780680859,437.0,0.34522644671872715,47.45095445664522,-0.00047269743869883025,10.0,"[{""budget"": 500000, ""final_sp"": 47.45095445664522, ""delta_sp_per_100kcal"": -0.00047269743869883025, ""variety_count"": 10}]"
0.1937466009651727,0.14640918537283643,0.09152126078338228,0.9432640320117691,398.0,0.23850187827258607,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.9101847908371612,0.46133459132683863,0.018057470223798954,0.7015146481771813,308.0,3.8243077043300393,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.91820319919359,0.8169072288210812,0.0470266070735083,0.4881707661398621,401.0,0.35761227236025483,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.05724881403233195,0.32738193623091594,0.0801423152469917,0.8082030937523572,444.0,0.23182054013510012,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
0.387617697283396,0.9247776214009266,0.057613595179428434,0.21260297374130838,438.0,3.1399520601299833,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.6281615448591102,0.7674206692040997,0.17191955130966033,0.867821943676629,279.0,1.6834881298693825,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.906670818709462,0.36774486579456134,0.1252177255306408,0.8618528274832635,463.0,2.410615095178153,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.099131791895936,0.6902319553617339,0.0006573078043344394,0.41548813995514955,428.0,2.5864161638657728,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
0.47930956088851673,0.7196193276618658,0.12200188834315458,0.5002463830567624,231.0,2.3853193210530943,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.4734583139738895,0.19872545748257486,0.1269811103915859,0.16354763487362772,262.0,1.4330686756185087,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.668123564758865,0.28329957763466107,0.17806321911934864,0.9847881301508037,249.0,0.106859304319745,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.372324170073169,0.764372512055565,0.18018444869724137,0.7052193630130585,434.0,1.462080394744948,47.23810506755015,-0.0005152673165178442,10.0,"[{""budget"": 500000, ""final_sp"": 47.23810506755015, ""delta_sp_per_100kcal"": -0.0005152673165178442, ""variety_count"": 10}]"
0.6048799367122095,0.9999133401695608,0.12093865588515225,0.3434053056622301,468.0,0.2943685162398295,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
0.3406861833333903,0.2548510682668663,0.026018235463010943,0.4696729100010494,386.0,2.077678048384806,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
3.3222996829785982,0.1193780129122054,0.1069869400873085,0.9776450546437948,299.0,3.196989679366712,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.8279159754414724,0.7620594872751336,0.13158949510516546,0.4955570173343399,270.0,0.37427606698294147,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.6794718333773782,0.10092621246200106,0.15346998787066873,0.8535819809841486,445.0,3.5391886500984384,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
