SOFT_BIAS_GAMMA,TIE_ALPHA,TIE_BETA,TIE_EPSILON,CAL_FLOOR,CAL_PENALTY_GAMMA,avg_final_sp,avg_delta_sp_per_100kcal,avg_variety_count,per_budget
2.1526110891838606,0.6740881292543922,0.16405599103034413,0.21907381526138592,200.0,0.8386233818525786,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.4945830853703415,0.8076725484222771,0.02592846870860721,0.8624566575547303,252.0,1.0667275613934568,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.008888189974079,0.8839396565417388,0.1656135176205275,0.15842667882395134,207.0,3.1649348309325385,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.362132039641476,0.5684227872905153,0.1276219556849505,0.5892375979042156,256.0,1.2413298878492713,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.584678540262728,0.7842863176897997,0.06764361857334625,0.12039476408827407,244.0,1.1395400130815236,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.767040455339739,0.42697587022160943,0.09949879951025067,0.4804498714141252,460.0,3.2025403371868157,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
0.9237440751561843,0.6660731959890057,0.10997593435999252,0.9077625054594892,219.0,2.3131617595282408,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.1389172405325787,0.569344011830842,0.16343489715721335,0.490624339431725,360.0,1.4605102859319992,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.669008560371412,0.8624100775732633,0.01793817049163333,0.1384585585075028,360.0,1.2458354145677806,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.18741171992865824,0.6752073469432877,0.031237056635783557,0.6794413385748377,230.0,2.855702461324949,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.02470156901103,0.7971722389105158,0.1765904567725927,0.6537383455477881,300.0,0.7297616196549517,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.947115290375243,0.9742608251320932,0.1316152508263518,0.19353939800396258,213.0,0.608946432367385,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.817365749655636,0.1359385980818939,0.14118500152427668,0.6253564631325486,309.0,1.6832064004478235,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.57916255073274,0.4109744194491799,0.036805721422300056,0.5762258675742878,398.0,2.1989713934547943,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
5.947963752815148,0.9250386730013339,0.17805620220355167,0.6435165162259373,243.0,3.035566466951841,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.661218836778069,0.6006217606449953,0.09080926166527506,0.6897215598945469,388.0,3.3107110426195687,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
2.8764039440207574,0.3716636247654175,0.1616003152026424,0.5188591065714301,394.0,1.1368664751499131,47.56326229165892,-0.0004502358716960899,10.0,"[{""budget"": 500000, ""final_sp"": 47.56326229165892, ""delta_sp_per_100kcal"": -0.0004502358716960899, ""variety_count"": 10}]"
3.2310308112320527,0.5626741945572333,0.1173001999441618,0.8074868416314945,302.0,0.6767305147551639,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.2493640952879588,0.5859276212515593,0.09816594392393015,0.43520655541809883,326.0,0.7088091344916272,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.6283267279073488,0.6573078752908602,0.01456747685600639,0.616436053405144,493.0,2.025921096790745,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
4.276892070446915,0.7635382185614131,0.09762222309878127,0.5731143838193897,270.0,2.5085446177633526,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.1512980683534,0.3352479809172707,0.18755541384923657,0.6684664723258954,325.0,3.6105521588941967,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.580572380807668,0.9700858612911302,0.06756852816953222,0.532799544623568,271.0,2.9151833865869174,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.043788867566173,0.6908552759570847,0.14223519827991873,0.22934041941250405,480.0,0.5612126036635083,47.29577064440589,-0.0005037342011466961,10.0,"[{""budget"": 500000, ""final_sp"": 47.29577064440589, ""delta_sp_per_100kcal"": -0.0005037342011466961, ""variety_count"": 10}]"
4.843422382282341,0.16724055771129165,0.13717839032323859,0.7699171656990584,254.0,2.2326501870384488,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.494148470847216,0.9528134737463768,0.036529451268852965,0.9846609930493927,350.0,0.020963861662066208,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.9345991586159406,0.3501820712324263,0.1353400074018966,0.6746136702216398,267.0,1.7075077219764712,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.09193692560833,0.4723812296711598,0.06371601976049071,0.6740822776141896,459.0,2.7888556745126856,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
5.881793409316855,0.4434107204067894,0.002893562781292625,0.134205277579453,492.0,1.4605501985644018,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
4.669869448467263,0.9706254951683604,0.1096491451486122,0.7060284229333454,369.0,2.9179619481755372,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
4.933062877741281,0.6951878170754981,0.13311468248600114,0.1293951412006378,238.0,1.795139944622902,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.894163340799695,0.8364653845794201,0.08571345752381819,0.8541343593062577,304.0,2.5961083748679763,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.7502067209408265,0.9544830242929426,0.07129210314809174,0.3796843320632538,221.0,0.82330715045441,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.2814488016710086,0.5584059516231556,0.1953547410921673,0.10904731631242377,346.0,1.6817391633894996,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.225649826208823,0.06411454676515926,0.037687158857957884,0.41418113116917465,299.0,1.6587980907294138,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.929814731342998,0.39591906274292643,0.07181494311938899,0.9444079953283759,231.0,1.0286383357536275,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.154496570872524,0.36818879228019574,0.03800425094724098,0.8789800774966121,327.0,2.581226994235748,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.528743987463288,0.9290925765811734,0.08735416524041612,0.5026395964858558,212.0,0.20619386714452625,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.617087228557084,0.9466918595694057,0.07851576861206261,0.8498865303377473,419.0,1.4711218580357666,47.29577064440589,-0.0005037342011466961,10.0,"[{""budget"": 500000, ""final_sp"": 47.29577064440589, ""delta_sp_per_100kcal"": -0.0005037342011466961, ""variety_count"": 10}]"
0.37864500283216573,0.6056907488810225,0.02421861741984348,0.49995352292546946,350.0,0.13187902644960214,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.2277160795273143,0.28700326618610217,0.14058560473779103,0.236536108611616,381.0,1.442794657540051,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
3.20635860059119,0.8656676414196163,0.12312678168849377,0.8545382204662707,262.0,0.9628915101361937,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.8551978867402568,0.22163730747113353,0.06243104325325708,0.7989047866046007,259.0,1.9292339917688661,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.984913728059695,0.6264426592508459,0.09264838666840458,0.9190168294512221,331.0,3.654014298124128,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.47594863107667984,0.3936532651360991,0.09319755730521391,0.1886894063340336,461.0,3.37728885776109,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.2966143592996664,0.563800950442949,0.10607846994596276,0.30983356160529424,217.0,2.7846507256103283,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.739663936610523,0.4441457590243193,0.1219028178940871,0.6466579028335002,433.0,0.6998731466676622,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
3.1216325568010324,0.9080414078945122,0.08344865412712338,0.7628463609509616,225.0,1.5423146947536743,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.3790635184161444,0.4657897851930428,0.1265346749682771,0.22138482399014017,250.0,2.7984194036694374,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.7701341870308387,0.9646556598467018,0.15967622295664213,0.4743576969134379,248.0,1.0729070191636945,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.3920411145652662,0.8164855628921474,0.05934069185148108,0.6292731809219407,215.0,3.4691336247055853,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.5767580086863875,0.7678908645496492,0.12222254044912334,0.12317391159248514,248.0,1.332153756101429,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.994859924981145,0.16127299760122882,0.007902641744263162,0.3190384018209457,304.0,0.3342798106298819,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.476728981517176,0.4351277364197499,0.018900743098692364,0.6006355231386794,215.0,2.6282852064683055,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.9267869041274808,0.4144500038842648,0.031154577787984097,0.704711896748647,251.0,3.0593343415214367,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.4914039091226092,0.7379006475196298,0.1914165884592327,0.6539355824793912,293.0,1.7274911917902669,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.6060875129576564,0.914426077675064,0.02874193816250699,0.30594437546601083,423.0,3.162441415817668,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.0346188759620514,0.9893538406452748,0.11750896826738273,0.9493328490291887,259.0,2.117735390921456,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.3943586721396957,0.8961589764420458,0.023740412435599503,0.37238464627664236,253.0,0.06524370607279684,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.314070333517685,0.6270458022198548,0.13369262427860829,0.3081720657442658,391.0,0.9269612667832576,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
3.7224623604924387,0.9196027570818055,0.1990265739967405,0.17019617119073072,280.0,2.246650317224163,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.5960816548497851,0.9653643529971738,0.12346646220134194,0.98365626909675,203.0,2.84704929280137,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.5431597267116173,0.5129365720040626,0.1954241074446973,0.1639034835022826,339.0,2.019025953770847,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.6163814609291514,0.3101254634249635,0.15213290669156423,0.6733983853605382,242.0,1.3365665116086562,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.6463167136464563,0.7484601790609321,0.093553830460754,0.3721630387359879,409.0,1.9193202850485793,47.29577064440589,-0.0005037342011466961,10.0,"[{""budget"": 500000, ""final_sp"": 47.29577064440589, ""delta_sp_per_100kcal"": -0.0005037342011466961, ""variety_count"": 10}]"
2.1047122645115905,0.8511407384605837,0.04615696515817254,0.42257178324461586,478.0,1.0179825802862004,47.09420396960006,-0.0005440475361078625,10.0,"[{""budget"": 500000, ""final_sp"": 47.09420396960006, ""delta_sp_per_100kcal"": -0.0005440475361078625, ""variety_count"": 10}]"
3.444985606985579,0.09226764070612903,0.0018384302316942103,0.7423080519741672,312.0,1.8008392884562627,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.324395320590488,0.17838532656634265,0.03588766701316957,0.707684669636972,262.0,1.8124664353076354,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.8618455148936963,0.778036122584771,0.10968067682363225,0.763132095525218,328.0,1.5103930282886635,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.5502474752076902,0.5730383050906335,0.16718137991432558,0.9750373429886806,319.0,2.809829307580594,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.1236538731592995,0.005659697255840035,0.18421753977381913,0.9853811526842402,268.0,2.3912245699635157,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.9285956902588177,0.5990685995212813,0.08896146685775158,0.7419322159170605,296.0,2.8450751603764615,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.9155459612422985,0.3367734659771263,0.1964864666283641,0.1487410032279085,207.0,0.5331047416752175,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.625189878747205,0.49153068052457427,0.13394480909379458,0.6879962669428484,248.0,2.1227600015788273,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.0384691943675206,0.27650892573020136,0.08026215217569771,0.5269712779719725,315.0,1.6775230544700026,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
