SOFT_BIAS_GAMMA,TIE_ALPHA,TIE_BETA,TIE_EPSILON,CAL_FLOOR,CAL_PENALTY_GAMMA,avg_final_sp,avg_delta_sp_per_100kcal,avg_variety_count,per_budget
5.842028965710465,0.6940028865678731,0.06501039831894294,0.22161036482121466,270.0,3.075949830954058,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.997890024595406,0.30217578182576865,0.01845607296905405,0.4297932837243722,489.0,1.1110722106896667,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
4.594029104289869,0.5434605534614875,0.09626809003821651,0.13625163771092424,272.0,1.8572151591917048,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.5681322617412428,0.10293612269755581,0.09886488920558162,0.9185607505773141,386.0,2.487308976430289,47.45095445664522,-0.00047269743869883025,10.0,"[{""budget"": 500000, ""final_sp"": 47.45095445664522, ""delta_sp_per_100kcal"": -0.00047269743869883025, ""variety_count"": 10}]"
4.711358668213938,0.9767992186932155,0.026252671998471745,0.27372078522967525,206.0,3.837750556049662,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.4344161381050551,0.5378615893731555,0.09605621626604821,0.6639176044381543,287.0,3.729918694249268,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.9457406610537142,0.39228223119529426,0.12555682755837283,0.278927524870201,387.0,3.3061671910425776,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
0.20946781323932684,0.6776357853169044,0.17634136258655492,0.6636857567572912,290.0,3.4432983538643924,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.7216186882688753,0.5388670103193324,0.07821782875172466,0.2137480268071396,246.0,3.7991784325873037,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.803223530916413,0.957047904765374,0.02127125653168869,0.49422145090187797,217.0,3.0054790681803643,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.2196561968671853,0.7578666869397725,0.11291616565274376,0.6833146502137052,317.0,2.9028176597820683,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.49609190251163,0.6557289667896237,0.03425637727280508,0.2763207215158799,431.0,3.4376714771419854,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
1.818842976177902,0.41194393669037466,0.08856133161231182,0.6631243130507178,261.0,1.3222956443337295,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.535271993936675,0.5835143603487996,0.15318396043210786,0.32900245874944556,388.0,1.4764276298683825,47.56326229165892,-0.0004502358716960899,10.0,"[{""budget"": 500000, ""final_sp"": 47.56326229165892, ""delta_sp_per_100kcal"": -0.0004502358716960899, ""variety_count"": 10}]"
3.5063585654107783,0.15820547533975182,0.09941362220679169,0.15843342305134198,240.0,2.559027625170114,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.442254992551288,0.6665985313103814,0.07867542606636482,0.5437161384497519,263.0,1.3141567714556284,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.2570936821660295,0.22828007616964263,0.17450629266247802,0.2142716142228795,274.0,0.5471983825749751,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.4936055621696696,0.3824846325704927,0.1497338297819759,0.9291439302633033,219.0,3.882174629964543,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.5553479328089,0.7059543177935813,0.17971761111469312,0.9603296184411385,400.0,0.9874840394773043,47.507026663737406,-0.0004614829972803932,10.0,"[{""budget"": 500000, ""final_sp"": 47.507026663737406, ""delta_sp_per_100kcal"": -0.0004614829972803932, ""variety_count"": 10}]"
5.177129454840199,0.34131181491522444,0.04075454871662874,0.4524804417608578,369.0,3.636833997503193,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
3.225392370303158,0.3109741557281316,0.1549059456292867,0.980929399709255,408.0,3.3587140910653086,47.23810506755015,-0.0005152673165178442,10.0,"[{""budget"": 500000, ""final_sp"": 47.23810506755015, ""delta_sp_per_100kcal"": -0.0005152673165178442, ""variety_count"": 10}]"
2.5404430109894456,0.3272907452691861,0.07155444552776839,0.7518149757800473,375.0,0.14963153556300357,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.553353314284834,0.6391870702926902,0.15546584644629366,0.9847832702366068,415.0,0.07376833253208037,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.11057749204126699,0.9343715212864817,0.011404230298728037,0.1564162444125429,415.0,0.38164058722097227,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.0148682436681504,0.19038897663702725,0.051102032128038544,0.27075637114374274,274.0,0.09205865968014315,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.4200715500207892,0.21736585704247902,0.06591626637080027,0.2241083504491479,249.0,3.81440071755032,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.451307154243104,0.580889195101771,0.13405697438424918,0.3140790447851144,327.0,1.8455117363798128,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.9606685970325,0.35102026050800295,0.1740174154356918,0.8881088216978544,243.0,1.804437416327266,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.2003491326114166,0.8209737729710976,0.027979690207662933,0.30066751108114675,249.0,3.483136086775499,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.5945775851745438,0.6240459107341608,0.018994775775318475,0.31148836540977765,404.0,1.4906357204147365,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
2.1769055562001154,0.8785682999752946,0.047812179497024015,0.9252658872352727,204.0,0.253847917983685,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.4304723013257,0.27963405161248633,0.1544201756573787,0.7225461942560769,395.0,2.065742385280785,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
1.4713960007311797,0.8510237584590693,0.18285560528344202,0.8741838422148238,263.0,1.7474604691713411,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.2322995993722654,0.7823672128336685,0.011029131466860976,0.19716097705622526,470.0,1.5630004166646265,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.140148408967309,0.6993935445649058,0.14346987863635668,0.10944059734012906,365.0,2.653722173084711,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
5.77190192104761,0.7276854582468093,0.03053172100971733,0.958211101060138,457.0,2.268208299990014,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.738272929365955,0.5791134733038705,0.13921993866951696,0.8695216509235778,219.0,3.753988172526247,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.681304038385923,0.8653162277486719,0.05489661373332815,0.5512444315068958,279.0,2.662904492883939,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.805088922373223,0.46313408269442013,0.024564413914568962,0.5181299366212888,241.0,3.9612823721544164,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.728607054643481,0.5371018642404107,0.11896624508041494,0.378423686175809,422.0,3.6087376572260035,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
5.303919799537402,0.63270772727426,0.17395396223151666,0.6177053253862602,287.0,0.7938003473832382,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.3453639350897602,0.6479922343399215,0.06292020689241606,0.18420506510194443,463.0,0.9923016561717461,47.23810506755015,-0.0005152673165178442,10.0,"[{""budget"": 500000, ""final_sp"": 47.23810506755015, ""delta_sp_per_100kcal"": -0.0005152673165178442, ""variety_count"": 10}]"
2.3707422867999397,0.6993612229024828,0.06189525473466977,0.5827765053680432,474.0,2.8202950939102713,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
1.686575204232177,0.8777630146613628,0.11829075448066183,0.7598718517833535,418.0,0.4301333558337821,47.66353967433549,-0.0004301803951607766,10.0,"[{""budget"": 500000, ""final_sp"": 47.66353967433549, ""delta_sp_per_100kcal"": -0.0004301803951607766, ""variety_count"": 10}]"
4.0979168472020095,0.13879833728417845,0.17721070860126092,0.22488682992913403,401.0,1.8442988909097395,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
5.7423715049653685,0.8609790792804034,0.05483303836000462,0.8216428520015974,226.0,2.449144898736251,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
5.031576570157755,0.9326847663637207,0.06757357140913216,0.38428763475131733,406.0,1.1826293193994015,47.45095445664522,-0.00047269743869883025,10.0,"[{""budget"": 500000, ""final_sp"": 47.45095445664522, ""delta_sp_per_100kcal"": -0.00047269743869883025, ""variety_count"": 10}]"
1.481846894999794,0.9781318595564479,0.11338070891762267,0.14859349279330458,357.0,1.4838114805614833,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.6337186613051635,0.6309670734024934,0.05238618383295823,0.8599445149380777,288.0,2.6804858905507625,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.2919155414553882,0.0712833345676348,0.04357686172765845,0.7111986775071287,354.0,2.7380090445456666,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.788590296219462,0.18449483277856515,0.01618453920440719,0.420842575579097,271.0,3.804131201795081,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.8859935901560805,0.7522533249766535,0.0015575100331840287,0.5533826653324848,202.0,2.8647424942829143,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
2.6283473269269626,0.17103857408336787,0.05923670576842613,0.36947196269598137,486.0,0.22357015985246464,47.507026663737406,-0.0004614829972803932,10.0,"[{""budget"": 500000, ""final_sp"": 47.507026663737406, ""delta_sp_per_100kcal"": -0.0004614829972803932, ""variety_count"": 10}]"
5.367544110242,0.9784522501451869,0.17675685501414148,0.3030638888486168,457.0,1.4571138111717579,46.393457217142526,-0.0006841968865993692,10.0,"[{""budget"": 500000, ""final_sp"": 46.393457217142526, ""delta_sp_per_100kcal"": -0.0006841968865993692, ""variety_count"": 10}]"
5.052750750006468,0.14241385366969694,0.19719838414087765,0.9037845213626192,424.0,3.3213336731447183,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.446205320846124,0.193404836692733,0.09194415186334014,0.2515072652691118,444.0,0.5910626388468909,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
0.871581681582621,0.9626250847058175,0.1107163009851418,0.5930782141191373,360.0,2.0727981926928347,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
0.3552623784198903,0.08999509544824291,0.09297614685639873,0.5312228918212399,446.0,3.8738348713974977,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
5.026960396468285,0.5118022066256928,0.03637259854948034,0.4795035130193015,346.0,0.09908771053085585,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.158948182075939,0.988915909866552,0.05155199648815798,0.90268577316005,315.0,2.5255798501706037,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.460672222255594,0.5763432086925384,0.10716997561119575,0.25599650651255457,471.0,3.1441611700651504,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.9972287424907993,0.4024295572051837,0.027846402397140247,0.648928240294287,435.0,3.5814081888542457,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.759410890314764,0.2827865096709852,0.02837336630003593,0.2008950255251536,268.0,2.339045479052859,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.211274921535619,0.8801196670209043,0.17796278179392336,0.433990548582576,417.0,0.8127777367009621,47.45095445664522,-0.00047269743869883025,10.0,"[{""budget"": 500000, ""final_sp"": 47.45095445664522, ""delta_sp_per_100kcal"": -0.00047269743869883025, ""variety_count"": 10}]"
2.9996478239997777,0.9634987835616392,0.08172449027826643,0.7882677403529587,427.0,3.2847202690088464,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
3.5852652408758576,0.7532210867442507,0.19102364849730155,0.5086377635569908,262.0,1.5260666048652745,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.407122338637455,0.6029286189122275,0.06916618660653777,0.6883983922838922,259.0,0.8777714230209841,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
4.6734857184882,0.6415179286492626,0.16182019230068528,0.577827079835075,423.0,0.6937210338674804,47.45095445664522,-0.00047269743869883025,10.0,"[{""budget"": 500000, ""final_sp"": 47.45095445664522, ""delta_sp_per_100kcal"": -0.00047269743869883025, ""variety_count"": 10}]"
2.4743372031819884,0.7544098769046886,0.1494358206927737,0.26840745900641305,231.0,1.2480167019160886,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.5635162041370085,0.6657625293871119,0.002844459304613234,0.700144658630932,322.0,3.2791517343675984,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
3.8994996506573623,0.8535887699404537,0.11368629382615265,0.9606571333170237,496.0,3.832558467817941,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.3273415484665856,0.964399939331818,0.15525899258412132,0.9482240928954172,475.0,2.6878019001300557,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
2.178189942550768,0.9012138004146728,0.010755411837633578,0.8667108338402048,202.0,1.6264379021902546,47.67621962035779,-0.0004276444059563161,10.0,"[{""budget"": 500000, ""final_sp"": 47.67621962035779, ""delta_sp_per_100kcal"": -0.0004276444059563161, ""variety_count"": 10}]"
1.0421622368800587,0.6519262189197841,0.18656500145926833,0.29956176414368246,399.0,2.3566251620961536,47.35143647835694,-0.0004926010343564869,10.0,"[{""budget"": 500000, ""final_sp"": 47.35143647835694, ""delta_sp_per_100kcal"": -0.0004926010343564869, ""variety_count"": 10}]"
1.5951833533220254,0.1622242354476895,0.10720196540457778,0.5687419923335383,499.0,2.1964673709702787,46.325047699908126,-0.0006978787900462492,10.0,"[{""budget"": 500000, ""final_sp"": 46.325047699908126, ""delta_sp_per_100kcal"": -0.0006978787900462492, ""variety_count"": 10}]"
